39, State-gov, Bachelors
26, Private, 7th-8th
45, Private, 12th
32, Private, Some-college
22, Private, HS-grad
39, Private, Bachelors
63, Self-emp-not-inc, Bachelors
23, Private, Assoc-acdm
61, Private, 10th
31, State-gov, Assoc-voc
25, Private, 9th
33, Private, HS-grad
39, Private, HS-grad
53, Private, Bachelors
26, Federal-gov, Bachelors
21, Private, Some-college
18, Private, HS-grad
34, Private, Bachelors
44, State-gov, Masters
31, Private, HS-grad
44, Private, HS-grad
42, Private, Prof-school
43, Private, HS-grad
33, Private, Bachelors
21, Private, Some-college
30, Private, HS-grad
55, Private, HS-grad
57, Private, Some-college
37, Private, HS-grad
32, Private, HS-grad
62, Self-emp-not-inc, Bachelors
31, Self-emp-not-inc, Bachelors
51, Private, Bachelors
37, Private, Masters
45, Private, 5th-6th
47, Private, Some-college
31, ?, HS-grad
75, Self-emp-not-inc, 11th
43, Private, Masters
39, Private, Assoc-acdm
30, Private, Bachelors
27, Private, 5th-6th
44, Private, HS-grad
53, Local-gov, Masters
40, Private, Bachelors
18, Private, 11th
33, Private, Bachelors
20, Private, HS-grad
38, Private, Some-college
48, Private, HS-grad
46, Self-emp-not-inc, HS-grad
51, Private, HS-grad
35, Self-emp-not-inc, HS-grad
24, Private, 7th-8th
30, Private, Some-college
70, Private, HS-grad
26, Private, HS-grad
34, Private, HS-grad
46, Private, HS-grad
70, Private, HS-grad
37, Local-gov, Some-college
36, Self-emp-not-inc, Some-college
23, Private, 9th
28, Private, HS-grad
44, Self-emp-not-inc, Some-college
58, Private, HS-grad
53, Private, Some-college
23, Private, Some-college
26, Private, HS-grad
21, ?, Some-college
34, Local-gov, Masters
43, Private, 11th
22, Private, Some-college
41, Private, Some-college
36, Private, HS-grad
41, Local-gov, Bachelors
27, Private, HS-grad
42, Self-emp-not-inc, Some-college
27, Private, Assoc-voc
41, Private, HS-grad
32, Private, Bachelors
21, Private, Some-college
44, Private, Bachelors
29, Private, Bachelors
19, Self-emp-not-inc, Some-college
21, Local-gov, Some-college
46, Private, HS-grad
38, Private, Bachelors
43, Private, Some-college
54, Self-emp-inc, HS-grad
38, Private, Masters
18, ?, Some-college
50, Private, HS-grad
30, Private, Assoc-voc
30, Private, 9th
28, Local-gov, HS-grad
26, Private, Assoc-voc
37, Federal-gov, Some-college
32, Private, HS-grad
64, State-gov, Masters
18, Private, HS-grad
30, Private, Some-college
36, ?, Assoc-voc
18, Private, 11th
27, Private, HS-grad
49, Private, 9th
46, State-gov, HS-grad
37, Private, HS-grad
30, Private, Some-college
29, Private, HS-grad
22, ?, HS-grad
25, Self-emp-not-inc, HS-grad
38, Private, HS-grad
32, ?, Bachelors
35, Private, Some-college
56, Private, Masters
29, Private, Some-college
41, Private, HS-grad
47, Private, HS-grad
23, Private, Bachelors
46, Self-emp-not-inc, Bachelors
28, Local-gov, HS-grad
39, Private, Bachelors
42, Self-emp-not-inc, Some-college
39, Private, HS-grad
68, ?, 7th-8th
37, Self-emp-inc, Bachelors
57, Private, Prof-school
22, Private, Some-college
24, Private, Assoc-voc
19, Private, Some-college
55, Private, Assoc-acdm
37, Local-gov, HS-grad
37, Local-gov, Some-college
28, Private, Bachelors
27, Private, HS-grad
40, State-gov, Bachelors
51, Private, HS-grad
52, Private, Assoc-voc
74, ?, Some-college
49, Self-emp-inc, Some-college
20, ?, Some-college
40, Federal-gov, Some-college
80, Private, Some-college
63, Private, Some-college
63, Private, HS-grad
51, Private, Some-college
23, Private, HS-grad
66, Self-emp-not-inc, HS-grad
33, Self-emp-not-inc, HS-grad
49, Private, HS-grad
20, Private, Some-college
33, Self-emp-inc, Assoc-acdm
26, Private, Some-college
52, Private, HS-grad
33, Private, Bachelors
47, Private, Bachelors
23, Private, HS-grad
53, Federal-gov, Assoc-acdm
19, Private, Some-college
26, Federal-gov, Some-college
53, Private, 7th-8th
65, Private, HS-grad
68, Private, Bachelors
30, Private, 10th
28, Private, 11th
54, Local-gov, 10th
30, Private, HS-grad
22, Private, Some-college
25, Private, HS-grad
19, Private, 11th
19, ?, Some-college
32, Federal-gov, Prof-school
23, Private, Bachelors
51, Local-gov, Bachelors
25, Private, Some-college
46, Local-gov, Bachelors
38, Private, Some-college
26, State-gov, HS-grad
46, Private, HS-grad
25, Private, Bachelors
20, Private, Some-college
29, Local-gov, Masters
51, Self-emp-inc, Masters
40, Private, Some-college
24, Private, Some-college
24, Self-emp-not-inc, Bachelors
31, Private, Assoc-voc
54, ?, HS-grad
34, Private, Assoc-acdm
19, Private, Some-college
21, Private, HS-grad
21, Private, 10th
23, Private, Some-college
37, Federal-gov, Some-college
40, Private, Masters
57, Private, HS-grad
48, Private, Bachelors
24, Private, 11th
43, Private, Some-college
32, ?, Bachelors
40, Private, HS-grad
52, Self-emp-inc, Prof-school
49, Private, HS-grad
45, Self-emp-not-inc, Some-college
62, Local-gov, HS-grad
29, Private, Assoc-voc
49, Private, HS-grad
55, Federal-gov, Some-college
20, ?, Some-college
37, Self-emp-inc, Bachelors
43, State-gov, Bachelors
29, Private, Some-college
44, Private, HS-grad
28, Private, Some-college
38, Private, Some-college
45, Private, Assoc-voc
22, ?, Some-college
19, Private, Some-college
20, Private, 12th
60, Private, HS-grad
30, Private, HS-grad
22, Private, Some-college
51, Private, Some-college
31, Private, Bachelors
48, Private, HS-grad
43, Private, Bachelors
51, Local-gov, HS-grad
41, Private, Assoc-voc
62, ?, Assoc-voc
50, State-gov, HS-grad
46, Private, HS-grad
54, Private, Some-college
68, Private, HS-grad
23, Self-emp-not-inc, Assoc-acdm
49, Private, Masters
24, Private, 10th
30, Local-gov, HS-grad
38, Private, HS-grad
34, Private, HS-grad
22, Private, Some-college
30, Private, 7th-8th
61, Private, 7th-8th
36, Private, HS-grad
51, Self-emp-inc, Assoc-voc
43, Private, 5th-6th
54, Federal-gov, Some-college
63, Private, HS-grad
51, Private, Some-college
63, Self-emp-not-inc, 10th
51, Local-gov, Masters
27, Private, HS-grad
35, Private, Assoc-acdm
31, ?, Bachelors
46, Self-emp-not-inc, HS-grad
53, Private, Assoc-voc
26, Federal-gov, Some-college
43, Private, HS-grad
39, Private, HS-grad
50, Federal-gov, HS-grad
54, Federal-gov, HS-grad
62, ?, Some-college
57, State-gov, Some-college
19, ?, Some-college
29, Local-gov, HS-grad
20, Private, HS-grad
53, Private, Bachelors
18, ?, Some-college
22, ?, Some-college
23, Private, HS-grad
69, Private, 11th
56, Private, 7th-8th
53, Local-gov, Bachelors
28, Private, HS-grad
28, Private, Bachelors
33, Self-emp-inc, HS-grad
48, Private, HS-grad
61, Private, HS-grad
49, Private, Bachelors
48, Private, Some-college
32, Private, 7th-8th
51, Private, HS-grad
27, ?, Bachelors
19, Private, Some-college
47, Private, HS-grad
25, Private, Bachelors
72, Private, Some-college
29, Private, 11th
22, Private, HS-grad
57, Private, HS-grad
50, Private, Assoc-acdm
45, Self-emp-inc, Some-college
52, Private, Some-college
53, Private, Masters
36, Private, HS-grad
46, Private, HS-grad
20, Private, HS-grad
75, Private, 5th-6th
32, Local-gov, HS-grad
28, Private, HS-grad
53, Private, Masters
17, Private, 11th
46, State-gov, Assoc-voc
39, Private, Assoc-acdm
38, Private, Some-college
36, Private, HS-grad
63, Local-gov, Bachelors
28, Private, 1st-4th
28, ?, Bachelors
49, Private, HS-grad
43, Private, Some-college
38, Private, Bachelors
39, Private, HS-grad
42, ?, HS-grad
40, Private, HS-grad
45, ?, HS-grad
29, ?, HS-grad
24, Federal-gov, Bachelors
30, Private, Some-college
44, Private, Some-college
40, Private, HS-grad
30, Private, HS-grad
42, Private, Masters
52, Self-emp-not-inc, Assoc-voc
42, Private, Some-college
39, Private, Some-college
43, Private, Some-college
62, Self-emp-not-inc, HS-grad
30, Private, Assoc-voc
83, ?, HS-grad
39, Private, Bachelors
41, Private, HS-grad
49, Private, Masters
25, Private, 11th
48, Private, 11th
59, ?, Assoc-acdm
44, State-gov, Bachelors
36, Private, 9th
40, Private, HS-grad
21, Private, HS-grad
41, Private, Some-college
24, Private, Bachelors
67, Self-emp-not-inc, HS-grad
24, Private, Bachelors
50, Self-emp-not-inc, Bachelors
48, Private, Masters
55, ?, Assoc-acdm
29, Private, HS-grad
50, Private, Bachelors
64, State-gov, 10th
49, Private, 9th
20, Private, HS-grad
30, Private, HS-grad
37, Private, Bachelors
52, Private, HS-grad
22, Private, Some-college
77, ?, HS-grad
19, State-gov, Some-college
52, Private, HS-grad
42, Private, Bachelors
35, Private, HS-grad
27, Private, Some-college
54, State-gov, HS-grad
37, Private, HS-grad
37, Private, 10th
28, Private, 7th-8th
63, Private, Bachelors
19, Private, HS-grad
28, Private, Bachelors
23, ?, Some-college
44, Private, Prof-school
31, Private, Some-college
35, Private, Bachelors
64, Private, HS-grad
40, Private, HS-grad
59, Local-gov, Assoc-acdm
22, Private, Some-college
40, Private, Some-college
35, Private, 7th-8th
20, Private, Some-college
35, Local-gov, HS-grad
28, Private, Some-college
28, Private, HS-grad
37, ?, Some-college
72, ?, Doctorate
25, Self-emp-inc, Assoc-acdm
37, Private, HS-grad
19, ?, Some-college
31, Private, Assoc-voc
41, Private, HS-grad
31, Private, 10th
44, Private, HS-grad
20, Private, Some-college
57, Self-emp-not-inc, Some-college
26, Private, HS-grad
44, Self-emp-inc, HS-grad
29, Local-gov, HS-grad
36, Private, HS-grad
40, Private, Assoc-voc
21, Private, Assoc-acdm
21, Private, Some-college
34, Self-emp-not-inc, Prof-school
24, Private, Bachelors
28, Private, 10th
35, Private, HS-grad
35, Private, HS-grad
38, State-gov, Bachelors
44, Federal-gov, HS-grad
39, Private, Bachelors
57, Local-gov, HS-grad
19, Private, Some-college
29, Private, Assoc-voc
23, Private, HS-grad
50, Private, HS-grad
51, Self-emp-not-inc, Some-college
28, Private, Assoc-voc
44, Private, Bachelors
29, Self-emp-not-inc, Bachelors
31, Private, HS-grad
27, Private, Bachelors
34, Private, Bachelors
50, Self-emp-inc, Prof-school
27, Private, Some-college
31, Private, Assoc-voc
46, Private, Assoc-acdm
39, Private, Some-college
40, Private, Bachelors
28, Private, 11th
18, Private, HS-grad
51, Private, HS-grad
58, Self-emp-inc, HS-grad
66, Private, HS-grad
36, Self-emp-not-inc, HS-grad
38, Private, 11th
25, Private, Assoc-acdm
25, Private, HS-grad
90, Private, 11th
41, Local-gov, Some-college
34, ?, HS-grad
33, Private, Bachelors
33, Private, HS-grad
35, Private, Bachelors
39, Self-emp-not-inc, HS-grad
59, Private, HS-grad
19, Private, Some-college
39, Private, HS-grad
19, ?, Some-college
27, Private, HS-grad
52, Private, 7th-8th
59, Self-emp-not-inc, HS-grad
28, Private, Some-college
37, Private, HS-grad
50, ?, 10th
36, Private, Bachelors
34, Private, Bachelors
23, Private, Some-college
19, ?, 11th
33, Private, HS-grad
27, Local-gov, Masters
31, Local-gov, Masters
21, Private, 10th
31, Private, HS-grad
59, Private, HS-grad
40, Local-gov, Masters
19, Private, 11th
47, Private, HS-grad
34, Private, Bachelors
57, Private, HS-grad
51, Local-gov, 9th
21, Private, Some-college
30, Self-emp-inc, Some-college
46, Private, Some-college
40, Private, Bachelors
52, Private, Preschool
23, Private, Bachelors
90, ?, Bachelors
25, Private, HS-grad
43, Private, Some-college
38, State-gov, Some-college
22, Private, Assoc-voc
33, Local-gov, Bachelors
34, Private, Some-college
65, Private, Assoc-voc
50, Private, HS-grad
29, Private, Bachelors
25, Private, HS-grad
54, Private, Some-college
49, Private, HS-grad
44, Private, Some-college
24, Private, 9th
25, Private, Bachelors
65, Local-gov, HS-grad
56, Self-emp-not-inc, HS-grad
39, Self-emp-not-inc, Prof-school
23, Private, Bachelors
20, Private, Some-college
24, Private, 5th-6th
41, Private, Some-college
40, Self-emp-inc, Some-college
55, Private, HS-grad
38, Private, HS-grad
23, Private, HS-grad
44, Private, Bachelors
45, Private, Some-college
20, Self-emp-not-inc, Some-college
29, Private, HS-grad
43, State-gov, HS-grad
30, Private, 12th
28, State-gov, Some-college
31, Private, HS-grad
52, Private, HS-grad
36, Private, Bachelors
38, Private, HS-grad
66, ?, Some-college
63, Self-emp-not-inc, Assoc-voc
21, Private, Some-college
33, State-gov, HS-grad
46, State-gov, Some-college
20, ?, Some-college
47, Self-emp-inc, Bachelors
33, Private, Doctorate
66, ?, 7th-8th
20, Private, Some-college
28, Private, HS-grad
46, Private, HS-grad
25, Private, Some-college
37, Private, HS-grad
31, Self-emp-not-inc, 9th
49, Private, HS-grad
22, State-gov, Some-college
52, Private, Assoc-voc
29, Private, Assoc-acdm
18, Private, 11th
31, Local-gov, Some-college
23, Private, Some-college
27, ?, Assoc-voc
54, Self-emp-not-inc, 10th
50, Local-gov, HS-grad
46, Private, Masters
24, Private, Bachelors
17, ?, 11th
49, Self-emp-inc, HS-grad
54, Local-gov, HS-grad
41, Private, Bachelors
49, Private, HS-grad
36, Local-gov, Bachelors
23, Private, HS-grad
63, Private, Some-college
67, Private, HS-grad
23, Private, HS-grad
22, Private, Bachelors
66, Private, Assoc-voc
25, Private, 11th
30, Private, Some-college
35, Private, HS-grad
67, Self-emp-not-inc, 7th-8th
30, Private, 12th
26, Private, Some-college
34, Private, HS-grad
21, Private, Some-college
18, Private, 12th
21, Private, HS-grad
76, Self-emp-inc, 9th
51, Federal-gov, Some-college
26, Private, HS-grad
18, Private, 12th
18, ?, 11th
34, Private, Assoc-voc
59, Private, HS-grad
55, Private, Bachelors
33, Self-emp-not-inc, Some-college
25, Private, HS-grad
48, Private, HS-grad
64, Private, Bachelors
47, Local-gov, Masters
26, Private, Some-college
36, Private, Assoc-acdm
21, Private, HS-grad
54, ?, 7th-8th
30, Private, HS-grad
41, Self-emp-not-inc, HS-grad
53, ?, Masters
34, Private, Some-college
20, ?, Some-college
24, Private, 10th
26, Private, Bachelors
25, Private, HS-grad
35, Private, Some-college
41, Private, Some-college
33, Private, 11th
18, Private, Some-college
27, Self-emp-inc, HS-grad
32, Private, HS-grad
51, Local-gov, HS-grad
38, Private, Assoc-voc
41, Local-gov, Some-college
26, Private, Some-college
38, Self-emp-not-inc, Assoc-voc
54, Private, 9th
30, Private, Bachelors
31, Private, Some-college
26, State-gov, Bachelors
75, Self-emp-not-inc, Doctorate
29, Private, Masters
61, Private, HS-grad
24, Private, Some-college
22, ?, 12th
34, Private, Assoc-acdm
42, Private, Some-college
24, Private, 11th
42, Self-emp-not-inc, Assoc-acdm
27, Federal-gov, HS-grad
39, Local-gov, Bachelors
20, Private, HS-grad
51, Private, 11th
68, Private, Bachelors
28, Federal-gov, HS-grad
43, Private, HS-grad
35, Private, Some-college
44, Private, HS-grad
41, Private, Bachelors
44, Private, HS-grad
20, Private, HS-grad
46, Private, HS-grad
27, Self-emp-not-inc, Assoc-acdm
32, Private, Some-college
46, Private, Some-college
26, Private, HS-grad
20, Private, Some-college
36, Private, HS-grad
49, Private, Bachelors
32, Private, HS-grad
32, Private, Bachelors
49, Private, Bachelors
36, Private, HS-grad
22, Private, Some-college
52, Federal-gov, HS-grad
42, Private, HS-grad
22, ?, Some-college
72, Private, HS-grad
30, Local-gov, Bachelors
44, Private, Some-college
23, Private, Bachelors
22, Private, Some-college
59, Private, Bachelors
46, Private, HS-grad
30, Private, Assoc-voc
64, Federal-gov, 7th-8th
31, Private, Some-college
64, Private, HS-grad
45, Private, HS-grad
59, Private, HS-grad
32, Private, HS-grad
43, Private, Bachelors
66, ?, 10th
23, Private, Some-college
49, Self-emp-not-inc, HS-grad
32, Private, 12th
49, Private, Assoc-voc
33, Private, Some-college
28, Private, Prof-school
47, Private, HS-grad
41, Private, HS-grad
34, Local-gov, Masters
25, Private, HS-grad
20, ?, Some-college
21, Private, Some-college
25, Private, HS-grad
46, Private, 9th
37, Private, 1st-4th
41, Private, Some-college
44, Private, HS-grad
30, Private, HS-grad
54, Private, Some-college
35, Self-emp-not-inc, HS-grad
58, ?, HS-grad
21, Private, Some-college
35, Self-emp-not-inc, Masters
35, Private, Prof-school
19, Private, Some-college
48, Private, HS-grad
56, ?, Some-college
65, Self-emp-not-inc, Some-college
40, Private, Bachelors
26, Private, HS-grad
45, Private, Some-college
26, Private, Some-college
32, Private, HS-grad
35, Private, Bachelors
